t,cmdty,market_id,market_name,state_id,state_name,district_id,district_name,variety,p_min,p_max,p_modal
"2025-10-14","Wheat","887","Boath","36","Telangana","532","Adilabad","147 Average","2600","2600","2600"
"2025-10-04","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2477","2477","2477"
"2025-09-23","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2364","2364","2364"
"2025-09-22","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2656","2656","2656"
"2025-09-19","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2450","2550","2450"
"2025-09-18","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2454","2454","2454"
"2025-09-16","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2651","2651","2651"
"2025-09-12","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2525","2525","2525"
"2025-09-06","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2121","2121","2121"
"2025-09-02","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2364","2376","2376"
"2025-09-01","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","1852","1852","1852"
"2025-08-29","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2350","2350","2350"
"2025-08-22","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2410","2410","2410"
"2025-08-11","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2360","2360","2360"
"2025-08-08","Wheat","887","Boath","36","Telangana","532","Adilabad","147 Average","2600","2600","2600"
"2025-08-04","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2365","2365","2365"
"2025-08-01","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2039","2039","2039"
"2025-08-01","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2380","2380","2380"
"2025-07-30","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2600","2626","2600"
"2025-07-25","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2466","2478","2466"
"2025-07-22","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","1753","1753","1753"
"2025-07-18","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2021","2021","2021"
"2025-07-18","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2310","2310","2310"
"2025-07-11","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2122","2122","2122"
"2025-07-09","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2411","2411","2411"
"2025-07-05","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2355","2355","2355"
"2025-07-03","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2356","2356","2356"
"2025-06-27","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2650","2750","2650"
"2025-06-23","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2311","2488","2311"
"2025-06-13","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2658","2658","2658"
"2025-06-05","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","1609","1858","1858"
"2025-06-05","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2650","2650","2650"
"2025-06-02","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2310","2310","2310"
"2025-05-31","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2400","2605","2400"
"2025-05-30","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2453","2453","2453"
"2025-05-21","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2580","2580","2580"
"2025-05-19","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2580","2655","2580"
"2025-05-17","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2580","2605","2605"
"2025-05-14","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","1969","1969","1969"
"2025-05-12","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2556","2556","2556"
"2025-05-08","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2425","2501","2425"
"2025-05-07","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2426","2426","2426"
"2025-05-07","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","1767","1767","1767"
"2025-05-05","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2356","2566","2566"
"2025-05-03","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2556","2556","2556"
"2025-05-03","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2067","2067","2067"
"2025-05-02","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2350","2488","2488"
"2025-05-02","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","1723","1723","1723"
"2025-04-28","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2533","2577","2577"
"2025-04-28","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","1723","1813","1723"
"2025-04-25","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2577","2577","2577"
"2025-04-24","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2566","2716","2580"
"2025-04-22","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2525","2525","2525"
"2025-04-21","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","1700","1700","1700"
"2025-04-21","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2550","2550","2550"
"2025-04-19","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2343","2801","2459"
"2025-04-17","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","1623","1623","1623"
"2025-04-16","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2037","2037","2037"
"2025-04-15","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2588","2627","2609"
"2025-04-11","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","1919","2127","2127"
"2025-04-11","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2303","2627","2627"
"2025-04-10","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","1767","1767","1767"
"2025-04-09","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2613","2613","2613"
"2025-04-08","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","1386","1386","1386"
"2025-04-07","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2163","2163","2163"
"2025-04-07","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2612","2612","2612"
"2025-04-04","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","1666","3030","1887"
"2025-04-03","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2500","2500","2500"
"2025-04-02","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2453","2567","2567"
"2025-03-25","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2817","3131","2817"
"2025-03-24","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2900","2900","2900"
"2025-03-24","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","1515","3030","1515"
"2025-03-21","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2424","2810","2424"
"2025-03-17","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2511","2511","2511"
"2025-03-17","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2705","2805","2705"
"2025-03-15","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2751","2751","2751"
"2025-03-12","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2649","2649","2649"
"2025-03-10","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2352","2628","2628"
"2025-03-06","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2613","2613","2613"
"2024-11-26","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2323","2323","2323"
"2024-11-11","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2042","2042","2042"
"2024-10-03","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2021","2021","2021"
"2024-09-30","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2011","2504","2011"
"2024-09-29","Wheat","887","Boath","36","Telangana","532","Adilabad","147 Average","2275","2600","2600"
"2024-09-27","Wheat","887","Boath","36","Telangana","532","Adilabad","147 Average","2275","2380","2300"
